ID,Nombre,Apellido,Cargo,Correo,Teléfono
1,Juan,Gómez,Analista,[email],3001135076
2,Juan,Pérez,Tester,[email],3002888491
3,Ana,Martínez,Analista,[email],3005242685
4,Carlos,Rodríguez,Desarrollador,[email],3007092049
5,Laura,Martínez,Scrum Master,[email],3005838486
6,Carlos,Gómez,Scrum Master,[email],3007724860
7,Ana,Gómez,Tester,[email],3005408028
8,Juan,Pérez,Analista,[email],3009223685
9,Laura,López,Tester,[email],3003209316
10,Sofía,Gómez,Desarrollador,[email],3004157263
11,Sofía,Rodríguez,Analista,[email],3001415680
12,Carlos,Martínez,Tester,[email],3004170554
13,Sofía,Martínez,Desarrollador,[email],3006699405
14,Carlos,Pérez,Analista,[email],3002031738
15,Carlos,Rodríguez,Tester,[email],3002577110
16,Carlos,Rodríguez,Scrum Master,[email],3003687699
17,Sofía,López,Scrum Master,[email],3002288999
18,Laura,Gómez,Desarrollador,[email],3006612058
19,Sofía,Gómez,Tester,[email],3004527089
20,Sofía,Rodríguez,Tester,[email],3001171122
21,Juan,Rodríguez,Tester,[email],3008052993
22,Laura,López,Scrum Master,[email],3009042119
23,Ana,López,Tester,[email],3007721750
24,Ana,López,Analista,[email],3008595054
25,Sofía,Rodríguez,Tester,[email],3002408993
26,Laura,López,Tester,[email],3005105238
27,Juan,Rodríguez,Analista,[email],3008180986
28,Sofía,López,Scrum Master,[email],3009486533
29,Laura,Pérez,Desarrollador,[email],3001210980
30,Laura,Rodríguez,Analista,[email],3009205897
